ImageId,Label
15047,0
15048,3
15049,0
15050,0
15051,2
15052,6
15053,1
15054,0
15055,0
15056,5
15057,5
15058,6
15059,2
15060,2
15061,1
15062,3
15063,2
15064,8
15065,3
15066,3
15067,6
15068,7
15069,2
15070,6
15071,9
15072,5
15073,0
15074,6
15075,0
15076,8
15077,7
15078,5
15079,2
15080,7
15081,3
15082,7
15083,7
15084,8
15085,1
15086,7
15087,8
15088,1
15089,6
15090,9
15091,3
15092,6
15093,2
15094,2
15095,0
15096,6
15097,8
15098,7
15099,5
15100,4
15101,6
15102,1
15103,4
15104,8
15105,4
15106,2
15107,5
15108,6
15109,3
15110,5
15111,2
15112,3
15113,0
15114,6
15115,1
15116,1
15117,7
15118,0
15119,7
15120,1
15121,1
15122,7
15123,5
15124,7
15125,1
15126,1
15127,3
15128,3
15129,5
15130,7
15131,2
15132,1
15133,3
15134,2
15135,5
15136,3
15137,4
15138,9
15139,6
15140,1
15141,4
15142,6
15143,7
15144,6
15145,6
15146,2
15147,6
15148,9
15149,1
15150,7
15151,7
15152,1
15153,6
15154,2
15155,7
15156,3
15157,7
15158,6
15159,8
15160,7
15161,3
15162,4
15163,3
15164,4
15165,6
15166,7
15167,0
15168,6
15169,4
15170,5
15171,1
15172,4
15173,2
15174,7
15175,3
15176,3
15177,7
15178,9
15179,3
15180,9
15181,8
15182,4
15183,9
15184,2
15185,3
15186,8
15187,6
15188,1
15189,1
15190,8
15191,6
15192,6
15193,7
15194,6
15195,7
15196,1
15197,2
15198,1
15199,8
15200,1
15201,5
15202,0
15203,6
15204,0
15205,3
15206,4
15207,3
15208,2
15209,6
15210,4
15211,3
15212,2
15213,5
15214,8
15215,3
15216,5
15217,1
15218,7
15219,6
15220,0
15221,8
15222,0
15223,1
15224,8
15225,7
15226,1
15227,3
15228,4
15229,8
15230,5
15231,0
15232,6
15233,4
15234,1
15235,6
15236,8
15237,0
15238,0
15239,7
15240,1
15241,6
15242,3
15243,1
15244,2
15245,9
15246,3
15247,5
15248,7
15249,2
15250,8
15251,0
15252,7
15253,9
15254,4
15255,2
15256,3
15257,9
15258,8
15259,7
15260,6
15261,5
15262,2
15263,2
15264,2
15265,1
15266,1
15267,2
15268,6
15269,8
15270,7
15271,3
15272,3
15273,7
15274,7
15275,6
15276,3
15277,1
15278,8
15279,3
15280,3
15281,0
15282,7
15283,0
15284,4
15285,6
15286,6
15287,0
15288,1
15289,7
15290,7
15291,6
15292,1
15293,3
15294,1
15295,1
15296,1
15297,9
15298,0
15299,4
15300,7
15301,0
15302,7
15303,4
15304,7
15305,3
15306,7
15307,6
15308,3
15309,1
15310,3
15311,8
15312,1
15313,7
15314,1
15315,0
15316,6
15317,6
15318,0
15319,8
15320,6
15321,1
15322,7
15323,1
15324,7
15325,0
15326,3
15327,1
15328,7
15329,4
15330,2
15331,0
15332,4
15333,5
15334,0
15335,1
15336,1
15337,1
15338,7
15339,7
15340,3
15341,3
15342,6
15343,9
15344,6
15345,4
15346,2
15347,4
15348,7
15349,1
15350,3
15351,8
15352,6
15353,7
15354,6
15355,1
15356,7
15357,6
15358,9
15359,4
15360,6
15361,7
15362,5
15363,1
15364,6
15365,3
15366,1
15367,7
15368,3
15369,7
15370,7
15371,7
15372,4
15373,6
15374,6
15375,1
15376,7
15377,3
15378,9
15379,4
15380,1
15381,3
15382,2
15383,4
15384,2
15385,2
15386,8
15387,7
15388,5
15389,0
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,1
15398,7
15399,7
15400,9
15401,3
15402,3
15403,4
15404,2
15405,1
15406,6
15407,3
15408,9
15409,0
15410,3
15411,4
15412,8
15413,6
15414,6
15415,6
15416,7
15417,3
15418,1
15419,9
15420,7
15421,3
15422,7
15423,7
15424,1
15425,3
15426,3
15427,1
15428,3
15429,3
15430,0
15431,7
15432,8
15433,3
15434,7
15435,1
15436,3
15437,9
15438,0
15439,9
15440,7
15441,8
15442,0
15443,7
15444,2
15445,7
15446,0
15447,3
15448,3
15449,7
15450,0
15451,3
15452,3
15453,5
15454,6
15455,8
15456,7
15457,0
15458,3
15459,4
15460,7
15461,6
15462,7
15463,2
15464,7
15465,7
15466,7
15467,3
15468,9
15469,6
15470,7
15471,6
15472,0
15473,2
15474,1
15475,3
15476,5
15477,7
15478,7
15479,0
15480,4
15481,5
15482,0
15483,4
15484,3
15485,6
15486,0
15487,6
15488,3
15489,3
15490,7
15491,1
15492,7
15493,2
15494,6
15495,4
15496,0
15497,1
15498,2
15499,4
15500,3
15501,1
15502,0
15503,6
15504,8
15505,6
15506,2
15507,3
15508,3
15509,7
15510,3
15511,3
15512,4
15513,0
15514,8
15515,9
15516,8
15517,7
15518,8
15519,1
15520,2
15521,5
15522,7
15523,2
15524,1
15525,3
15526,4
15527,7
15528,1
15529,9
15530,7
15531,3
15532,1
15533,5
15534,2
15535,5
15536,4
15537,3
15538,1
15539,8
15540,6
15541,9
15542,4
15543,2
15544,5
15545,2
15546,1
15547,7
15548,8
15549,9
15550,6
15551,6
15552,7
15553,3
15554,8
15555,6
15556,0
15557,7
15558,2
15559,9
15560,8
15561,6
15562,3
15563,1
15564,7
15565,8
15566,0
15567,1
15568,6
15569,2
15570,9
15571,7
15572,6
15573,6
15574,7
15575,4
15576,7
15577,1
15578,4
15579,9
15580,4
15581,6
15582,7
15583,4
15584,4
15585,6
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,7
15593,1
15594,1
15595,7
15596,9
15597,5
15598,6
15599,0
15600,3
15601,4
15602,7
15603,7
15604,2
15605,7
15606,1
15607,6
15608,4
15609,1
15610,6
15611,7
15612,4
15613,1
15614,3
15615,7
15616,8
15617,4
15618,5
15619,2
15620,1
15621,6
15622,2
15623,6
15624,5
15625,7
15626,9
15627,3
15628,3
15629,6
15630,4
15631,3
15632,5
15633,7
15634,9
15635,8
15636,6
15637,1
15638,1
15639,8
15640,9
15641,6
15642,6
15643,2
15644,3
15645,6
15646,6
15647,3
15648,3
15649,8
15650,8
15651,0
15652,0
15653,3
15654,5
15655,1
15656,2
15657,1
15658,0
15659,3
15660,0
15661,7
15662,2
15663,7
15664,6
15665,1
15666,9
15667,7
15668,6
15669,7
15670,8
15671,4
15672,6
15673,3
15674,3
15675,3
15676,7
15677,5
15678,0
15679,4
15680,1
15681,6
15682,3
15683,1
15684,1
15685,8
15686,3
15687,4
15688,0
15689,3
15690,2
15691,1
15692,2
15693,8
15694,2
15695,4
15696,8
15697,7
15698,7
15699,7
15700,7
15701,1
15702,5
15703,3
15704,4
15705,4
15706,5
15707,0
15708,8
15709,3
15710,3
15711,3
15712,4
15713,2
15714,5
15715,3
15716,6
15717,6
15718,4
15719,4
15720,1
15721,3
15722,1
15723,1
15724,0
15725,7
15726,1
15727,5
15728,4
15729,3
15730,0
15731,8
15732,1
15733,4
15734,6
15735,1
15736,8
15737,2
15738,1
15739,1
15740,3
15741,7
15742,0
15743,8
15744,0
15745,9
15746,2
15747,3
15748,0
15749,8
15750,5
15751,7
15752,1
15753,3
15754,7
15755,3
15756,0
15757,5
15758,3
15759,1
15760,4
15761,2
15762,4
15763,7
15764,4
15765,1
15766,6
15767,3
15768,3
15769,1
15770,1
15771,4
15772,3
15773,8
15774,0
15775,3
15776,6
15777,6
15778,8
15779,8
15780,0
15781,3
15782,8
15783,6
15784,5
15785,4
15786,1
15787,6
15788,0
15789,3
15790,7
15791,2
15792,7
15793,0
15794,2
15795,7
15796,7
15797,5
15798,7
15799,6
15800,1
15801,3
15802,3
15803,9
15804,3
15805,3
15806,0
15807,8
15808,7
15809,1
15810,8
15811,0
15812,0
15813,6
15814,7
15815,4
15816,1
15817,7
15818,5
15819,3
15820,1
15821,4
15822,7
15823,5
15824,2
15825,1
15826,6
15827,0
15828,6
15829,0
15830,3
15831,4
15832,6
15833,7
15834,0
15835,1
15836,4
15837,6
15838,2
15839,2
15840,0
15841,9
15842,3
15843,3
15844,9
15845,0
15846,0
15847,6
15848,6
15849,7
15850,3
15851,7
15852,1
15853,3
15854,9
15855,9
15856,3
15857,3
15858,3
15859,7
15860,1
15861,6
15862,1
15863,8
15864,7
15865,3
15866,7
15867,6
15868,6
15869,4
15870,3
15871,1
15872,1
15873,4
15874,6
15875,1
15876,7
15877,5
15878,4
15879,7
15880,7
15881,2
15882,4
15883,8
15884,7
15885,4
15886,7
15887,1
15888,6
15889,6
15890,6
15891,2
15892,3
15893,0
15894,1
15895,8
15896,3
15897,3
15898,3
15899,7
15900,1
15901,2
15902,3
15903,2
15904,3
15905,6
15906,9
15907,7
15908,7
15909,7
15910,2
15911,0
15912,0
15913,8
15914,7
15915,3
15916,4
15917,7
15918,3
15919,9
15920,6
15921,6
15922,8
15923,3
15924,1
15925,9
15926,2
15927,6
15928,4
15929,9
15930,8
15931,1
15932,6
15933,6
15934,6
15935,1
15936,7
15937,3
15938,7
15939,0
15940,3
15941,0
15942,3
15943,0
15944,1
15945,6
15946,0
15947,1
15948,0
15949,4
15950,3
15951,8
15952,3
15953,3
15954,5
15955,5
15956,7
15957,0
15958,3
15959,7
15960,4
15961,2
15962,7
15963,1
15964,2
15965,2
15966,8
15967,8
15968,8
15969,5
15970,6
15971,4
15972,4
15973,3
15974,3
15975,3
15976,9
15977,4
15978,1
15979,6
15980,5
15981,4
15982,6
15983,5
15984,0
15985,1
15986,3
15987,1
15988,6
15989,2
15990,4
15991,4
15992,1
15993,1
15994,2
15995,7
15996,3
15997,6
15998,4
15999,2
16000,2
16001,7
16002,0
16003,1
16004,6
16005,6
16006,1
16007,5
16008,8
16009,2
16010,6
16011,3
16012,7
16013,9
16014,2
16015,8
16016,6
16017,4
16018,1
16019,7
16020,6
16021,1
16022,7
16023,1
16024,4
16025,0
16026,4
16027,7
16028,4
16029,8
16030,7
16031,7
16032,3
16033,3
16034,3
16035,4
16036,6
16037,7
16038,2
16039,6
16040,3
16041,3
16042,4
16043,4
16044,1
16045,1
16046,8
16047,3
16048,8
16049,1
16050,6
16051,1
16052,0
16053,0
16054,3
16055,7
16056,1
16057,1
16058,2
16059,0
16060,3
16061,6
16062,2
16063,6
16064,9
16065,8
16066,0
16067,7
16068,7
16069,1
16070,6
16071,6
16072,3
16073,6
16074,6
16075,2
16076,7
16077,0
16078,3
16079,6
16080,7
16081,5
16082,1
16083,1
16084,1
16085,7
16086,8
16087,6
16088,7
16089,4
16090,7
16091,7
16092,1
16093,8
16094,6
16095,0
16096,4
16097,8
16098,6
16099,3
16100,1
16101,0
16102,5
16103,7
16104,3
16105,0
16106,3
16107,7
16108,2
16109,0
16110,6
16111,0
16112,0
16113,2
16114,8
16115,0
16116,0
16117,3
16118,7
16119,1
16120,7
16121,1
16122,1
16123,7
16124,1
16125,1
16126,3
16127,3
16128,8
16129,3
16130,3
16131,3
16132,6
16133,9
16134,4
16135,1
16136,3
16137,7
16138,1
16139,4
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,3
16147,7
16148,8
16149,5
16150,2
16151,7
16152,7
16153,4
16154,6
16155,1
16156,7
16157,9
16158,3
16159,6
16160,1
16161,7
16162,5
16163,4
16164,0
16165,6
16166,7
16167,2
16168,1
16169,7
16170,8
16171,7
16172,6
16173,4
16174,3
16175,6
16176,2
16177,9
16178,2
16179,8
16180,1
16181,3
16182,6
16183,6
16184,7
16185,0
16186,4
16187,1
16188,4
16189,2
16190,7
16191,3
16192,7
16193,8
16194,8
16195,2
16196,6
16197,2
16198,9
16199,7
16200,4
16201,7
16202,3
16203,2
16204,3
16205,8
16206,1
16207,0
16208,2
16209,7
16210,4
16211,1
16212,1
16213,8
16214,2
16215,9
16216,7
16217,2
16218,9
16219,0
16220,6
16221,3
16222,1
16223,5
16224,3
16225,4
16226,4
16227,4
16228,3
16229,2
16230,2
16231,1
16232,8
16233,1
16234,4
16235,4
16236,4
16237,2
16238,5
16239,5
16240,8
16241,3
16242,7
16243,7
16244,3
16245,3
16246,8
16247,7
16248,0
16249,7
16250,7
16251,4
16252,1
16253,0
16254,8
16255,7
16256,1
16257,9
16258,9
16259,7
16260,2
16261,3
16262,9
16263,7
16264,7
16265,0
16266,7
16267,4
16268,6
16269,7
16270,3
16271,0
16272,7
16273,7
16274,9
16275,7
16276,4
16277,0
16278,7
16279,8
16280,0
16281,2
16282,4
16283,2
16284,1
16285,5
16286,3
16287,7
16288,1
16289,3
16290,2
16291,8
16292,6
16293,3
16294,6
16295,7
16296,7
16297,8
16298,6
16299,9
16300,7
16301,1
16302,0
16303,6
16304,1
16305,6
16306,7
16307,6
16308,1
16309,2
16310,1
16311,9
16312,3
16313,7
16314,2
16315,6
16316,6
16317,4
16318,1
16319,0
16320,3
16321,0
16322,7
16323,6
16324,6
16325,4
16326,7
16327,8
16328,7
16329,3
16330,6
16331,6
16332,0
16333,2
16334,3
16335,6
16336,6
16337,1
16338,2
16339,1
16340,8
16341,3
16342,8
16343,0
16344,4
16345,2
16346,3
16347,7
16348,7
16349,3
16350,3
16351,3
16352,8
16353,8
16354,1
16355,8
16356,5
16357,1
16358,6
16359,3
16360,0
16361,6
16362,3
16363,0
16364,0
16365,2
16366,8
16367,8
16368,1
16369,1
16370,1
16371,5
16372,6
16373,9
16374,3
16375,1
16376,4
16377,7
16378,2
16379,7
16380,6
16381,3
16382,8
16383,6
16384,6
16385,6
16386,0
16387,0
16388,3
16389,3
16390,0
16391,0
16392,3
16393,6
16394,7
16395,7
16396,7
16397,3
16398,0
16399,1
16400,3
16401,1
16402,4
16403,4
16404,2
16405,7
16406,6
16407,3
16408,9
16409,7
16410,2
16411,7
16412,7
16413,3
16414,6
16415,3
16416,8
16417,5
16418,7
16419,3
16420,7
16421,7
16422,6
16423,0
16424,9
16425,0
16426,3
16427,6
16428,2
16429,4
16430,8
16431,1
16432,4
16433,3
16434,0
16435,1
16436,7
16437,0
16438,3
16439,5
16440,1
16441,1
16442,1
16443,7
16444,6
16445,3
16446,6
16447,5
16448,7
16449,6
16450,7
16451,6
16452,5
16453,1
16454,7
16455,0
16456,0
16457,6
16458,5
16459,1
16460,0
16461,4
16462,3
16463,9
16464,5
16465,3
16466,0
16467,7
16468,3
16469,2
16470,1
16471,7
16472,5
16473,3
16474,3
16475,2
16476,1
16477,6
16478,2
16479,4
16480,0
16481,6
16482,0
16483,6
16484,2
16485,1
16486,4
16487,1
16488,7
16489,0
16490,0
16491,1
16492,1
16493,3
16494,3
16495,7
16496,9
16497,0
16498,3
16499,9
16500,0
16501,3
16502,9
16503,3
16504,8
16505,3
16506,3
16507,3
16508,9
16509,2
16510,2
16511,6
16512,0
16513,6
16514,7
16515,0
16516,6
16517,4
16518,3
16519,3
16520,3
16521,6
16522,7
16523,7
16524,0
16525,2
16526,2
16527,0
16528,1
16529,0
16530,3
16531,7
16532,1
16533,5
16534,1
16535,5
16536,4
16537,3
16538,8
16539,1
16540,1
16541,3
16542,8
16543,4
16544,1
16545,7
16546,0
16547,4
16548,4
16549,1
16550,2
16551,7
16552,7
16553,4
16554,0
16555,3
16556,0
16557,3
16558,4
16559,2
16560,2
16561,8
16562,2
16563,1
16564,4
16565,3
16566,1
16567,4
16568,3
16569,9
16570,0
16571,3
16572,6
16573,8
16574,3
16575,3
16576,0
16577,8
16578,4
16579,8
16580,6
16581,3
16582,8
16583,3
16584,7
16585,1
16586,7
16587,6
16588,2
16589,7
16590,3
16591,7
16592,0
16593,2
16594,1
16595,4
16596,3
16597,7
16598,5
16599,1
16600,8
16601,6
16602,8
16603,9
16604,6
16605,2
16606,6
16607,7
16608,3
16609,9
16610,7
16611,4
16612,1
16613,4
16614,6
16615,3
16616,7
16617,3
16618,3
16619,3
16620,7
16621,7
16622,6
16623,3
16624,4
16625,2
16626,6
16627,3
16628,8
16629,0
16630,7
16631,2
16632,4
16633,2
16634,4
16635,6
16636,3
16637,8
16638,2
16639,0
16640,8
16641,5
16642,3
16643,9
16644,3
16645,4
16646,0
16647,0
16648,4
16649,3
16650,1
16651,7
16652,1
16653,1
16654,1
16655,9
16656,8
16657,6
16658,4
16659,6
16660,3
16661,0
16662,3
16663,7
16664,8
16665,4
16666,6
16667,4
16668,0
16669,1
16670,8
16671,3
16672,7
16673,0
16674,2
16675,3
16676,7
16677,2
16678,3
16679,3
16680,5
16681,6
16682,7
16683,7
16684,6
16685,1
16686,0
16687,4
16688,9
16689,1
16690,4
16691,2
16692,1
16693,2
16694,5
16695,2
16696,7
16697,5
16698,1
16699,5
16700,0
16701,4
16702,3
16703,2
16704,8
16705,2
16706,6
16707,5
16708,7
16709,5
16710,3
16711,2
16712,4
16713,3
16714,3
16715,0
16716,3
16717,5
16718,3
16719,0
16720,7
16721,7
16722,6
16723,4
16724,6
16725,3
16726,0
16727,4
16728,3
16729,6
16730,7
16731,5
16732,3
16733,2
16734,7
16735,9
16736,3
16737,6
16738,6
16739,3
16740,3
16741,6
16742,4
16743,6
16744,1
16745,3
16746,1
16747,7
16748,3
16749,6
16750,6
16751,6
16752,4
16753,4
16754,3
16755,6
16756,7
16757,9
16758,8
16759,5
16760,2
16761,8
16762,7
16763,8
16764,0
16765,7
16766,2
16767,4
16768,3
16769,3
16770,4
16771,0
16772,1
16773,6
16774,6
16775,9
16776,7
16777,8
16778,1
16779,3
16780,8
16781,1
16782,0
16783,7
16784,1
16785,3
16786,7
16787,4
16788,4
16789,4
16790,3
16791,4
16792,3
16793,1
16794,1
16795,0
16796,6
16797,8
16798,8
16799,1
16800,2
16801,1
16802,1
16803,0
16804,9
16805,6
16806,5
16807,3
16808,6
16809,6
16810,2
16811,3
16812,6
16813,7
16814,9
16815,4
16816,4
16817,0
16818,1
16819,1
16820,1
16821,1
16822,3
16823,6
16824,1
16825,1
16826,2
16827,3
16828,1
16829,2
16830,6
16831,1
16832,7
16833,0
16834,0
16835,0
16836,3
16837,1
16838,9
16839,4
16840,3
16841,7
16842,0
16843,8
16844,7
16845,8
16846,1
16847,3
16848,7
16849,2
16850,2
16851,2
16852,4
16853,2
16854,9
16855,2
16856,7
16857,2
16858,7
16859,2
16860,2
16861,3
16862,4
16863,9
16864,3
16865,7
16866,1
16867,0
16868,6
16869,4
16870,5
16871,9
16872,6
16873,0
16874,0
16875,3
16876,0
16877,2
16878,6
16879,0
16880,3
16881,7
16882,8
16883,0
16884,7
16885,4
16886,7
16887,7
16888,3
16889,1
16890,2
16891,4
16892,1
16893,3
16894,2
16895,3
16896,8
16897,0
16898,2
16899,8
16900,5
16901,7
16902,0
16903,6
16904,2
16905,0
16906,9
16907,7
16908,1
16909,8
16910,3
16911,2
16912,3
16913,7
16914,0
16915,7
16916,1
16917,3
16918,0
16919,1
16920,9
16921,0
16922,6
16923,4
16924,7
16925,7
16926,0
16927,4
16928,3
16929,3
16930,8
16931,9
16932,0
16933,7
16934,0
16935,1
16936,1
16937,3
16938,8
16939,7
16940,7
16941,4
16942,6
16943,1
16944,3
16945,7
16946,1
16947,0
16948,3
16949,3
16950,3
16951,0
16952,8
16953,3
16954,1
16955,0
16956,1
16957,8
16958,2
16959,6
16960,6
16961,6
16962,6
16963,1
16964,0
16965,9
16966,3
16967,7
16968,0
16969,8
16970,7
16971,1
16972,6
16973,2
16974,2
16975,3
16976,6
16977,1
16978,9
16979,5
16980,1
16981,9
16982,8
16983,1
16984,0
16985,4
16986,0
16987,3
16988,0
16989,3
16990,1
16991,0
16992,3
16993,0
16994,0
16995,4
16996,2
16997,8
16998,3
16999,1
17000,0
17001,2
17002,9
17003,5
17004,2
17005,7
17006,3
17007,5
17008,8
17009,0
17010,3
17011,3
17012,5
17013,1
17014,7
17015,7
17016,3
17017,6
17018,3
17019,9
17020,6
17021,1
17022,1
17023,6
17024,2
17025,6
17026,4
17027,4
17028,2
17029,2
17030,4
17031,2
17032,8
17033,7
17034,6
17035,5
17036,5
17037,3
17038,7
17039,2
17040,3
17041,5
17042,7
17043,2
17044,6
17045,3
17046,1
17047,3
17048,7
17049,6
17050,0
17051,9
17052,8
17053,8
17054,7
17055,2
17056,7
17057,1
17058,8
17059,9
17060,2
17061,7
17062,1
17063,6
17064,1
17065,3
17066,7
17067,7
17068,8
17069,6
17070,1
17071,2
17072,4
17073,3
17074,1
17075,1
17076,3
17077,1
17078,4
17079,1
17080,1
17081,8
17082,8
17083,8
17084,2
17085,2
17086,8
17087,3
17088,7
17089,5
17090,3
17091,6
17092,5
17093,5
17094,7
17095,6
17096,0
17097,1
17098,4
17099,1
17100,0
17101,0
17102,6
17103,3
17104,7
17105,7
17106,5
17107,8
17108,2
17109,7
17110,7
17111,6
17112,3
17113,7
17114,7
17115,3
17116,8
17117,6
17118,0
17119,0
17120,0
17121,9
17122,5
17123,1
17124,2
17125,6
17126,6
17127,6
17128,0
17129,9
17130,7
17131,1
17132,3
17133,1
17134,7
17135,6
17136,9
17137,7
17138,0
17139,7
17140,0
17141,1
17142,6
17143,6
17144,2
17145,0
17146,3
17147,5
17148,3
17149,8
17150,8
17151,8
17152,2
17153,5
17154,3
17155,2
17156,4
17157,7
17158,9
17159,2
17160,6
17161,8
17162,7
17163,6
17164,2
17165,0
17166,3
17167,7
17168,8
17169,6
17170,3
17171,1
17172,1
17173,4
17174,8
17175,8
17176,9
17177,1
17178,3
17179,1
17180,6
17181,9
17182,7
17183,9
17184,6
17185,5
17186,4
17187,6
17188,6
17189,5
17190,7
17191,0
17192,8
17193,7
17194,3
17195,6
17196,3
17197,3
17198,3
17199,3
17200,6
17201,1
17202,8
17203,7
17204,7
17205,1
17206,3
17207,8
17208,1
17209,4
17210,1
17211,7
17212,6
17213,9
17214,1
17215,4
17216,8
17217,6
17218,6
17219,4
17220,5
17221,2
17222,1
17223,7
17224,9
17225,8
17226,1
17227,2
17228,0
17229,0
17230,6
17231,1
17232,1
17233,6
17234,1
17235,0
17236,7
17237,5
17238,7
17239,1
17240,9
17241,4
17242,2
17243,6
17244,1
17245,1
17246,4
17247,3
17248,6
17249,8
17250,3
17251,5
17252,1
17253,6
17254,7
17255,0
17256,1
17257,3
17258,3
17259,8
17260,9
17261,3
17262,4
17263,3
17264,7
17265,7
17266,2
17267,2
17268,6
17269,0
17270,3
17271,9
17272,1
17273,1
17274,1
17275,8
17276,6
17277,2
17278,7
17279,0
17280,3
17281,4
17282,6
17283,7
17284,5
17285,3
17286,3
17287,2
17288,0
17289,1
17290,7
17291,4
17292,7
17293,7
17294,3
17295,2
17296,3
17297,5
17298,1
17299,9
17300,5
17301,6
17302,7
17303,6
17304,7
17305,1
17306,4
17307,3
17308,2
17309,8
17310,4
17311,6
17312,6
17313,2
17314,3
17315,3
17316,9
17317,2
17318,6
17319,8
17320,0
17321,1
17322,5
17323,0
17324,7
17325,1
17326,7
17327,3
17328,7
17329,1
17330,0
17331,4
17332,2
17333,6
17334,7
17335,5
17336,3
17337,6
17338,7
17339,9
17340,6
17341,6
17342,4
17343,7
17344,6
17345,3
17346,1
17347,6
17348,1
17349,1
17350,6
17351,4
17352,2
17353,1
17354,3
17355,1
17356,3
17357,1
17358,7
17359,9
17360,3
17361,9
17362,3
17363,3
17364,4
17365,0
17366,7
17367,7
17368,7
17369,6
17370,0
17371,3
17372,2
17373,3
17374,8
17375,7
17376,8
17377,9
17378,1
17379,7
17380,8
17381,3
17382,6
17383,3
17384,7
17385,0
17386,9
17387,2
17388,7
17389,4
17390,0
17391,1
17392,9
17393,3
17394,7
17395,7
17396,8
17397,8
17398,2
17399,3
17400,2
17401,0
17402,5
17403,2
17404,0
17405,3
17406,4
17407,1
17408,2
17409,2
17410,4
17411,3
17412,2
17413,1
17414,6
17415,8
17416,1
17417,8
17418,1
17419,3
17420,4
17421,7
17422,3
17423,6
17424,2
17425,4
17426,7
17427,3
17428,7
17429,3
17430,6
17431,1
17432,8
17433,2
17434,3
17435,1
17436,3
17437,6
17438,8
17439,5
17440,2
17441,2
17442,1
17443,3
17444,6
17445,3
17446,4
17447,1
17448,7
17449,5
17450,0
17451,6
17452,7
17453,4
17454,0
17455,0
17456,3
17457,8
17458,6
17459,1
17460,6
17461,4
17462,7
17463,6
17464,7
17465,2
17466,0
17467,1
17468,7
17469,4
17470,4
17471,6
17472,6
17473,7
17474,3
17475,7
17476,9
17477,3
17478,3
17479,6
17480,5
17481,4
17482,6
17483,4
17484,0
17485,0
17486,4
17487,7
17488,7
17489,8
17490,7
17491,4
17492,3
17493,4
17494,7
17495,7
17496,7
17497,1
17498,3
17499,7
17500,4
17501,3
17502,9
17503,1
17504,2
17505,0
17506,1
17507,7
17508,6
17509,5
17510,7
17511,0
17512,4
17513,3
17514,0
17515,4
17516,7
17517,3
17518,3
17519,8
17520,7
17521,0
17522,7
17523,0
17524,8
17525,4
17526,4
17527,3
17528,7
17529,0
17530,3
17531,9
17532,3
17533,1
17534,8
17535,0
17536,7
17537,1
17538,6
17539,6
17540,4
17541,6
17542,8
17543,0
17544,0
17545,7
17546,7
17547,7
17548,4
17549,7
17550,2
17551,1
17552,3
17553,4
17554,6
17555,7
17556,3
17557,2
17558,6
17559,2
17560,1
17561,1
17562,7
17563,2
17564,1
17565,8
17566,7
17567,1
17568,9
17569,3
17570,1
17571,3
17572,3
17573,0
17574,0
17575,4
17576,1
17577,2
17578,7
17579,4
17580,0
17581,0
17582,1
17583,7
17584,2
17585,6
17586,1
17587,0
17588,7
17589,2
17590,0
17591,8
17592,3
17593,1
17594,4
17595,1
17596,3
17597,0
17598,3
17599,7
17600,7
17601,7
17602,7
17603,3
17604,1
17605,2
17606,3
17607,6
17608,5
17609,8
17610,2
17611,6
17612,1
17613,4
17614,7
17615,1
17616,4
17617,3
17618,4
17619,3
17620,1
17621,3
17622,1
17623,3
17624,6
17625,3
17626,6
17627,8
17628,1
17629,9
17630,5
17631,2
17632,8
17633,1
17634,4
17635,7
17636,0
17637,0
17638,0
17639,6
17640,1
17641,0
17642,7
17643,7
17644,3
17645,3
17646,7
17647,4
17648,7
17649,7
17650,8
17651,0
17652,3
17653,1
17654,3
17655,7
17656,6
17657,1
17658,7
17659,7
17660,7
17661,1
17662,1
17663,3
17664,2
17665,7
17666,5
17667,0
17668,3
17669,1
17670,7
17671,6
17672,6
17673,3
17674,6
17675,1
17676,4
17677,5
17678,4
17679,9
17680,7
17681,3
17682,6
17683,6
17684,8
17685,8
17686,3
17687,2
17688,3
17689,7
17690,3
17691,5
17692,3
17693,8
17694,0
17695,0
17696,6
17697,8
17698,7
17699,7
17700,4
17701,8
17702,9
17703,2
17704,1
17705,3
17706,3
17707,1
17708,3
17709,9
17710,1
17711,1
17712,8
17713,1
17714,7
17715,1
17716,3
17717,1
17718,9
17719,1
17720,1
17721,4
17722,7
17723,3
17724,4
17725,1
17726,6
17727,7
17728,9
17729,5
17730,8
17731,2
17732,5
17733,3
17734,0
17735,4
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,6
17743,3
17744,6
17745,6
17746,8
17747,1
17748,7
17749,1
17750,3
17751,3
17752,4
17753,6
17754,2
17755,7
17756,6
17757,3
17758,1
17759,0
17760,4
17761,1
17762,2
17763,3
17764,8
17765,6
17766,7
17767,0
17768,7
17769,9
17770,9
17771,2
17772,2
17773,7
17774,3
17775,8
17776,1
17777,9
17778,1
17779,2
17780,3
17781,1
17782,1
17783,0
17784,6
17785,3
17786,4
17787,0
17788,7
17789,0
17790,1
17791,7
17792,6
17793,7
17794,6
17795,2
17796,2
17797,1
17798,3
17799,3
17800,4
17801,1
17802,7
17803,4
17804,9
17805,8
17806,0
17807,4
17808,3
17809,9
17810,3
17811,9
17812,1
17813,4
17814,4
17815,2
17816,8
17817,6
17818,7
17819,7
17820,7
17821,1
17822,9
17823,8
17824,4
17825,3
17826,2
17827,5
17828,6
17829,6
17830,0
17831,3
17832,7
17833,2
17834,0
17835,4
17836,4
17837,4
17838,4
17839,0
17840,6
17841,0
17842,2
17843,2
17844,1
