ImageId,Label
14618,5
14619,2
14620,0
14621,4
14622,7
14623,6
14624,8
14625,0
14626,8
14627,9
14628,5
14629,5
14630,9
14631,1
14632,7
14633,1
14634,1
14635,7
14636,0
14637,2
14638,9
14639,0
14640,6
14641,2
14642,9
14643,6
14644,6
14645,0
14646,1
14647,9
14648,3
14649,3
14650,9
14651,7
14652,7
14653,1
14654,5
14655,0
14656,2
14657,4
14658,9
14659,2
14660,0
14661,1
14662,3
14663,6
14664,4
14665,5
14666,4
14667,4
14668,1
14669,7
14670,0
14671,4
14672,4
14673,6
14674,1
14675,3
14676,8
14677,8
14678,0
14679,7
14680,8
14681,2
14682,1
14683,1
14684,1
14685,1
14686,9
14687,8
14688,0
14689,1
14690,8
14691,3
14692,9
14693,2
14694,1
14695,2
14696,4
14697,6
14698,7
14699,4
14700,6
14701,6
14702,2
14703,4
14704,0
14705,1
14706,2
14707,9
14708,3
14709,7
14710,2
14711,5
14712,7
14713,6
14714,4
14715,9
14716,1
14717,3
14718,8
14719,3
14720,7
14721,6
14722,9
14723,1
14724,2
14725,0
14726,5
14727,3
14728,4
14729,0
14730,8
14731,3
14732,8
14733,6
14734,7
14735,6
14736,0
14737,5
14738,9
14739,7
14740,3
14741,7
14742,5
14743,2
14744,8
14745,8
14746,7
14747,2
14748,4
14749,6
14750,2
14751,1
14752,2
14753,1
14754,8
14755,2
14756,9
14757,6
14758,3
14759,7
14760,1
14761,0
14762,7
14763,2
14764,7
14765,3
14766,4
14767,3
14768,1
14769,4
14770,4
14771,5
14772,1
14773,9
14774,6
14775,3
14776,1
14777,3
14778,2
14779,1
14780,5
14781,7
14782,8
14783,5
14784,8
14785,4
14786,4
14787,6
14788,7
14789,7
14790,1
14791,2
14792,8
14793,1
14794,1
14795,5
14796,0
14797,7
14798,3
14799,6
14800,0
14801,6
14802,4
14803,5
14804,5
14805,7
14806,4
14807,1
14808,6
14809,8
14810,3
14811,3
14812,0
14813,6
14814,9
14815,9
14816,6
14817,3
14818,7
14819,7
14820,0
14821,4
14822,7
14823,5
14824,4
14825,1
14826,8
14827,4
14828,1
14829,2
14830,4
14831,8
14832,6
14833,1
14834,2
14835,7
14836,4
14837,0
14838,5
14839,8
14840,4
14841,1
14842,0
14843,1
14844,2
14845,5
14846,2
14847,8
14848,5
14849,0
14850,0
14851,8
14852,7
14853,8
14854,9
14855,1
14856,9
14857,6
14858,1
14859,4
14860,4
14861,5
14862,8
14863,2
14864,4
14865,0
14866,7
14867,1
14868,4
14869,0
14870,7
14871,2
14872,1
14873,4
14874,5
14875,2
14876,4
14877,2
14878,4
14879,1
14880,3
14881,1
14882,5
14883,1
14884,8
14885,1
14886,6
14887,3
14888,3
14889,3
14890,4
14891,6
14892,2
14893,5
14894,6
14895,1
14896,0
14897,5
14898,9
14899,8
14900,7
14901,1
14902,6
14903,9
14904,9
14905,0
14906,2
14907,1
14908,7
14909,0
14910,2
14911,2
14912,9
14913,7
14914,1
14915,2
14916,7
14917,6
14918,6
14919,8
14920,9
14921,3
14922,3
14923,3
14924,1
14925,5
14926,1
14927,0
14928,5
14929,4
14930,3
14931,1
14932,2
14933,4
14934,8
14935,3
14936,5
14937,4
14938,6
14939,2
14940,7
14941,3
14942,3
14943,0
14944,1
14945,2
14946,5
14947,0
14948,8
14949,4
14950,1
14951,9
14952,2
14953,4
14954,8
14955,2
14956,3
14957,1
14958,0
14959,0
14960,6
14961,0
14962,2
14963,6
14964,3
14965,3
14966,3
14967,3
14968,9
14969,9
14970,5
14971,8
14972,7
14973,1
14974,6
14975,0
14976,7
14977,8
14978,5
14979,4
14980,8
14981,8
14982,4
14983,0
14984,4
14985,5
14986,4
14987,2
14988,4
14989,8
14990,2
14991,0
14992,9
14993,0
14994,9
14995,5
14996,5
14997,9
14998,5
14999,8
15000,8
15001,0
15002,8
15003,3
15004,4
15005,4
15006,4
15007,2
15008,7
15009,0
15010,6
15011,4
15012,4
15013,2
15014,8
15015,7
15016,8
15017,4
15018,1
15019,9
15020,0
15021,7
15022,0
15023,0
15024,1
15025,7
15026,6
15027,7
15028,3
15029,9
15030,5
15031,3
15032,4
15033,8
15034,8
15035,1
15036,8
15037,5
15038,1
15039,4
15040,7
15041,2
15042,4
15043,4
15044,6
15045,3
15046,8
15047,0
15048,8
15049,0
15050,4
15051,8
15052,2
15053,9
15054,0
15055,2
15056,3
15057,7
15058,0
15059,0
15060,6
15061,1
15062,6
15063,6
15064,8
15065,8
15066,2
15067,0
15068,9
15069,4
15070,6
15071,9
15072,5
15073,6
15074,2
15075,6
15076,6
15077,9
15078,2
15079,4
15080,7
15081,5
15082,7
15083,7
15084,8
15085,1
15086,2
15087,5
15088,7
15089,6
15090,7
15091,7
15092,3
15093,0
15094,6
15095,6
15096,3
15097,2
15098,3
15099,6
15100,6
15101,2
15102,5
15103,4
15104,3
15105,2
15106,9
15107,6
15108,5
15109,5
15110,6
15111,6
15112,2
15113,0
15114,5
15115,1
15116,1
15117,7
15118,0
15119,1
15120,1
15121,5
15122,7
15123,8
15124,3
15125,1
15126,1
15127,2
15128,5
15129,3
15130,7
15131,2
15132,1
15133,2
15134,6
15135,3
15136,2
15137,3
15138,9
15139,2
15140,1
15141,8
15142,4
15143,7
15144,2
15145,0
15146,4
15147,0
15148,1
15149,1
15150,1
15151,3
15152,1
15153,6
15154,0
15155,9
15156,6
15157,7
15158,6
15159,8
15160,1
15161,3
15162,2
15163,4
15164,0
15165,0
15166,1
15167,0
15168,2
15169,9
15170,8
15171,1
15172,6
15173,2
15174,2
15175,0
15176,3
15177,7
15178,7
15179,4
15180,1
15181,1
15182,2
15183,7
15184,0
15185,3
15186,5
15187,5
15188,1
15189,1
15190,6
15191,0
15192,6
15193,4
15194,6
15195,3
15196,8
15197,4
15198,1
15199,7
15200,1
15201,5
15202,0
15203,2
15204,6
15205,5
15206,5
15207,7
15208,7
15209,6
15210,4
15211,9
15212,4
15213,6
15214,4
15215,5
15216,8
15217,1
15218,1
15219,0
15220,6
15221,8
15222,2
15223,1
15224,3
15225,7
15226,1
15227,4
15228,6
15229,3
15230,3
15231,3
15232,2
15233,3
15234,1
15235,6
15236,8
15237,0
15238,5
15239,7
15240,1
15241,0
15242,5
15243,1
15244,0
15245,7
15246,6
15247,3
15248,7
15249,4
15250,5
15251,0
15252,7
15253,7
15254,3
15255,2
15256,9
15257,9
15258,8
15259,4
15260,7
15261,0
15262,2
15263,5
15264,3
15265,1
15266,1
15267,2
15268,2
15269,8
15270,2
15271,5
15272,2
15273,3
15274,4
15275,2
15276,5
15277,1
15278,5
15279,0
15280,3
15281,3
15282,7
15283,6
15284,3
15285,6
15286,0
15287,0
15288,4
15289,1
15290,7
15291,0
15292,1
15293,3
15294,1
15295,5
15296,1
15297,9
15298,0
15299,4
15300,7
15301,0
15302,3
15303,2
15304,7
15305,6
15306,7
15307,0
15308,6
15309,1
15310,4
15311,8
15312,1
15313,8
15314,9
15315,2
15316,8
15317,3
15318,0
15319,8
15320,0
15321,1
15322,8
15323,1
15324,3
15325,0
15326,2
15327,1
15328,7
15329,9
15330,5
15331,0
15332,6
15333,3
15334,2
15335,1
15336,1
15337,1
15338,9
15339,3
15340,5
15341,6
15342,6
15343,3
15344,7
15345,4
15346,3
15347,2
15348,4
15349,1
15350,5
15351,5
15352,4
15353,7
15354,5
15355,1
15356,7
15357,6
15358,9
15359,6
15360,9
15361,9
15362,4
15363,8
15364,6
15365,4
15366,1
15367,9
15368,0
15369,9
15370,7
15371,9
15372,8
15373,1
15374,2
15375,1
15376,7
15377,8
15378,9
15379,9
15380,9
15381,0
15382,4
15383,3
15384,2
15385,5
15386,3
15387,2
15388,0
15389,0
15390,3
15391,9
15392,1
15393,5
15394,0
15395,5
15396,8
15397,1
15398,7
15399,9
15400,8
15401,4
15402,5
15403,8
15404,0
15405,1
15406,6
15407,7
15408,7
15409,0
15410,4
15411,4
15412,5
15413,3
15414,8
15415,9
15416,7
15417,9
15418,1
15419,6
15420,4
15421,7
15422,7
15423,9
15424,1
15425,2
15426,2
15427,1
15428,8
15429,7
15430,0
15431,4
15432,8
15433,8
15434,2
15435,1
15436,4
15437,3
15438,0
15439,9
15440,9
15441,7
15442,0
15443,4
15444,0
15445,7
15446,0
15447,4
15448,2
15449,7
15450,2
15451,3
15452,2
15453,3
15454,5
15455,5
15456,1
15457,0
15458,0
15459,4
15460,7
15461,0
15462,9
15463,2
15464,9
15465,7
15466,9
15467,3
15468,3
15469,3
15470,7
15471,0
15472,0
15473,2
15474,1
15475,0
15476,4
15477,9
15478,3
15479,0
15480,7
15481,2
15482,0
15483,8
15484,3
15485,8
15486,2
15487,8
15488,6
15489,8
15490,1
15491,1
15492,3
15493,2
15494,8
15495,9
15496,0
15497,1
15498,3
15499,5
15500,2
15501,1
15502,6
15503,2
15504,5
15505,0
15506,8
15507,3
15508,3
15509,7
15510,9
15511,6
15512,8
15513,0
15514,8
15515,7
15516,8
15517,5
15518,5
15519,1
15520,3
15521,3
15522,7
15523,6
15524,1
15525,3
15526,5
15527,7
15528,1
15529,9
15530,9
15531,2
15532,1
15533,8
15534,0
15535,6
15536,9
15537,2
15538,1
15539,8
15540,2
15541,8
15542,4
15543,0
15544,3
15545,4
15546,1
15547,7
15548,8
15549,4
15550,7
15551,6
15552,9
15553,5
15554,5
15555,1
15556,2
15557,7
15558,6
15559,5
15560,6
15561,0
15562,4
15563,1
15564,9
15565,7
15566,0
15567,1
15568,0
15569,3
15570,9
15571,7
15572,2
15573,4
15574,3
15575,2
15576,9
15577,1
15578,4
15579,4
15580,4
15581,5
15582,7
15583,2
15584,2
15585,6
15586,6
15587,4
15588,2
15589,2
15590,7
15591,0
15592,4
15593,1
15594,1
15595,3
15596,4
15597,5
15598,4
15599,3
15600,0
15601,2
15602,9
15603,7
15604,0
15605,7
15606,1
15607,0
15608,6
15609,1
15610,8
15611,7
15612,9
15613,1
15614,2
15615,7
15616,6
15617,6
15618,8
15619,6
15620,1
15621,2
15622,6
15623,0
15624,6
15625,4
15626,9
15627,7
15628,4
15629,8
15630,4
15631,9
15632,2
15633,3
15634,7
15635,4
15636,2
15637,9
15638,1
15639,7
15640,8
15641,2
15642,5
15643,0
15644,7
15645,2
15646,3
15647,4
15648,3
15649,3
15650,5
15651,0
15652,9
15653,7
15654,6
15655,1
15656,6
15657,9
15658,2
15659,6
15660,0
15661,2
15662,5
15663,4
15664,0
15665,1
15666,3
15667,3
15668,3
15669,3
15670,8
15671,6
15672,5
15673,3
15674,6
15675,8
15676,5
15677,0
15678,8
15679,2
15680,7
15681,3
15682,3
15683,9
15684,1
15685,8
15686,3
15687,3
15688,0
15689,2
15690,5
15691,1
15692,8
15693,9
15694,9
15695,9
15696,4
15697,7
15698,9
15699,3
15700,9
15701,1
15702,3
15703,6
15704,3
15705,2
15706,0
15707,6
15708,2
15709,2
15710,8
15711,9
15712,5
15713,7
15714,2
15715,7
15716,0
15717,6
15718,2
15719,2
15720,3
15721,5
15722,1
15723,1
15724,0
15725,7
15726,1
15727,6
15728,4
15729,7
15730,0
15731,5
15732,9
15733,6
15734,0
15735,1
15736,3
15737,2
15738,1
15739,4
15740,2
15741,3
15742,0
15743,5
15744,0
15745,9
15746,4
15747,4
15748,0
15749,3
15750,6
15751,9
15752,7
15753,6
15754,1
15755,0
15756,6
15757,6
15758,2
15759,2
15760,2
15761,8
15762,5
15763,7
15764,3
15765,1
15766,6
15767,9
15768,5
15769,7
15770,1
15771,2
15772,3
15773,2
15774,0
15775,7
15776,4
15777,5
15778,6
15779,5
15780,2
15781,5
15782,6
15783,2
15784,5
15785,9
15786,1
15787,0
15788,0
15789,4
15790,9
15791,3
15792,9
15793,2
15794,0
15795,9
15796,9
15797,2
15798,5
15799,2
15800,1
15801,3
15802,5
15803,4
15804,7
15805,9
15806,4
15807,5
15808,9
15809,4
15810,8
15811,0
15812,0
15813,0
15814,9
15815,5
15816,5
15817,4
15818,3
15819,6
15820,1
15821,4
15822,4
15823,6
15824,2
15825,1
15826,3
15827,0
15828,8
15829,2
15830,8
15831,5
15832,3
15833,7
15834,2
15835,1
15836,7
15837,6
15838,5
15839,9
15840,0
15841,4
15842,3
15843,2
15844,4
15845,0
15846,0
15847,0
15848,5
15849,9
15850,4
15851,7
15852,6
15853,3
15854,3
15855,3
15856,8
15857,3
15858,3
15859,6
15860,5
15861,0
15862,1
15863,4
15864,4
15865,3
15866,1
15867,3
15868,0
15869,5
15870,4
15871,6
15872,1
15873,5
15874,4
15875,7
15876,7
15877,2
15878,9
15879,1
15880,5
15881,4
15882,3
15883,1
15884,7
15885,9
15886,7
15887,1
15888,6
15889,0
15890,6
15891,5
15892,3
15893,6
15894,1
15895,5
15896,8
15897,9
15898,4
15899,9
15900,1
15901,2
15902,5
15903,8
15904,5
15905,5
15906,9
15907,9
15908,9
15909,4
15910,3
15911,0
15912,2
15913,5
15914,3
15915,8
15916,9
15917,4
15918,0
15919,9
15920,0
15921,3
15922,6
15923,2
15924,7
15925,9
15926,2
15927,0
15928,9
15929,4
15930,4
15931,4
15932,6
15933,5
15934,5
15935,1
15936,7
15937,3
15938,3
15939,0
15940,4
15941,0
15942,4
15943,0
15944,1
15945,5
15946,2
15947,1
15948,0
15949,1
15950,3
15951,5
15952,2
15953,9
15954,0
15955,5
15956,7
15957,6
15958,9
15959,9
15960,8
15961,2
15962,5
15963,5
15964,8
15965,0
15966,5
15967,6
15968,5
15969,5
15970,9
15971,8
15972,3
15973,6
15974,7
15975,3
15976,2
15977,3
15978,8
15979,0
15980,3
15981,5
15982,3
15983,6
15984,0
15985,1
15986,5
15987,1
15988,2
15989,2
15990,4
15991,6
15992,5
15993,1
15994,3
15995,9
15996,0
15997,8
15998,5
15999,3
16000,6
16001,9
16002,0
16003,9
16004,0
16005,3
16006,1
16007,0
16008,7
16009,2
16010,2
16011,3
16012,5
16013,4
16014,9
16015,8
16016,4
16017,3
16018,1
16019,8
16020,8
16021,1
16022,9
16023,1
16024,9
16025,0
16026,4
16027,4
16028,3
16029,6
16030,3
16031,9
16032,7
16033,3
16034,3
16035,8
16036,6
16037,4
16038,4
16039,8
16040,3
16041,5
16042,4
16043,9
16044,1
16045,1
16046,4
16047,8
16048,6
16049,1
16050,0
16051,9
16052,0
16053,0
16054,3
16055,7
16056,1
16057,1
16058,2
16059,0
16060,4
16061,3
16062,3
16063,2
16064,4
16065,9
16066,0
16067,9
16068,7
16069,1
16070,6
16071,3
16072,5
16073,4
16074,6
16075,3
16076,6
16077,0
16078,8
16079,2
16080,9
16081,6
16082,7
16083,1
16084,5
16085,4
16086,2
16087,2
16088,1
16089,3
16090,2
16091,8
16092,1
16093,9
16094,5
16095,6
16096,4
16097,5
16098,3
16099,4
16100,9
16101,5
16102,8
16103,4
16104,5
16105,0
16106,4
16107,9
16108,5
16109,8
16110,0
16111,0
16112,0
16113,2
16114,5
16115,0
16116,2
16117,3
16118,2
16119,1
16120,7
16121,1
16122,1
16123,7
16124,1
16125,1
16126,2
16127,4
16128,8
16129,8
16130,3
16131,8
16132,6
16133,7
16134,4
16135,4
16136,2
16137,1
16138,1
16139,6
16140,4
16141,6
16142,0
16143,9
16144,7
16145,2
16146,4
16147,7
16148,8
16149,2
16150,2
16151,7
16152,5
16153,3
16154,6
16155,4
16156,4
16157,4
16158,5
16159,3
16160,1
16161,9
16162,6
16163,2
16164,8
16165,4
16166,8
16167,8
16168,1
16169,9
16170,6
16171,7
16172,6
16173,0
16174,8
16175,8
16176,2
16177,8
16178,2
16179,5
16180,1
16181,5
16182,3
16183,4
16184,5
16185,2
16186,4
16187,1
16188,3
16189,9
16190,7
16191,0
16192,9
16193,7
16194,5
16195,2
16196,3
16197,2
16198,9
16199,8
16200,3
16201,7
16202,8
16203,6
16204,3
16205,2
16206,1
16207,0
16208,4
16209,7
16210,5
16211,1
16212,7
16213,5
16214,3
16215,9
16216,9
16217,5
16218,9
16219,2
16220,2
16221,4
16222,1
16223,6
16224,6
16225,4
16226,4
16227,8
16228,0
16229,3
16230,2
16231,1
16232,8
16233,1
16234,5
16235,5
16236,6
16237,4
16238,2
16239,8
16240,6
16241,4
16242,7
16243,7
16244,4
16245,5
16246,5
16247,7
16248,0
16249,9
16250,4
16251,9
16252,9
16253,0
16254,5
16255,4
16256,1
16257,4
16258,4
16259,3
16260,2
16261,8
16262,3
16263,4
16264,7
16265,6
16266,8
16267,5
16268,6
16269,9
16270,4
16271,5
16272,3
16273,4
16274,3
16275,1
16276,5
16277,0
16278,9
16279,7
16280,0
16281,3
16282,3
16283,4
16284,1
16285,3
16286,8
16287,4
16288,8
16289,7
16290,3
16291,3
16292,2
16293,5
16294,0
16295,6
16296,7
16297,4
16298,8
16299,3
16300,7
16301,1
16302,0
16303,2
16304,1
16305,3
16306,3
16307,5
16308,1
16309,8
16310,8
16311,3
16312,2
16313,4
16314,0
16315,3
16316,0
16317,5
16318,1
16319,6
16320,3
16321,0
16322,3
16323,0
16324,2
16325,3
16326,1
16327,3
16328,7
16329,2
16330,9
16331,2
16332,6
16333,2
16334,5
16335,0
16336,5
16337,1
16338,6
16339,1
16340,3
16341,3
16342,6
16343,0
16344,8
16345,2
16346,4
16347,7
16348,7
16349,5
16350,3
16351,5
16352,5
16353,5
16354,1
16355,5
16356,5
16357,9
16358,2
16359,3
16360,0
16361,3
16362,8
16363,0
16364,0
16365,3
16366,6
16367,5
16368,1
16369,1
16370,1
16371,3
16372,6
16373,3
16374,4
16375,1
16376,4
16377,9
16378,5
16379,1
16380,5
16381,0
16382,4
16383,2
16384,4
16385,6
16386,2
16387,5
16388,6
16389,4
16390,2
16391,2
16392,3
16393,0
16394,8
16395,3
16396,9
16397,4
16398,2
16399,1
16400,4
16401,1
16402,5
16403,6
16404,2
16405,7
16406,0
16407,3
16408,4
16409,7
16410,2
16411,7
16412,4
16413,0
16414,5
16415,4
16416,3
16417,3
16418,7
16419,3
16420,4
16421,7
16422,2
16423,0
16424,7
16425,2
16426,5
16427,0
16428,0
16429,4
16430,8
16431,8
16432,5
16433,8
16434,2
16435,1
16436,7
16437,0
16438,9
16439,6
16440,1
16441,1
16442,1
16443,7
16444,6
16445,2
16446,2
16447,8
16448,6
16449,7
16450,7
16451,2
16452,5
16453,1
16454,8
16455,0
16456,6
16457,6
16458,2
16459,9
16460,6
16461,9
16462,4
16463,7
16464,0
16465,6
16466,2
16467,9
16468,6
16469,0
16470,1
16471,7
16472,2
16473,6
16474,5
16475,5
16476,1
16477,2
16478,4
16479,4
16480,7
16481,0
16482,6
16483,6
16484,2
16485,1
16486,8
16487,9
16488,5
16489,0
16490,2
16491,1
16492,1
16493,2
16494,0
16495,7
16496,9
16497,0
16498,0
16499,9
16500,0
16501,3
16502,9
16503,4
16504,5
16505,2
16506,2
16507,4
16508,4
16509,6
16510,6
16511,0
16512,0
16513,6
16514,9
16515,0
16516,8
16517,8
16518,3
16519,7
16520,8
16521,7
16522,6
16523,9
16524,2
16525,3
16526,2
16527,0
16528,4
16529,6
16530,9
16531,8
16532,1
16533,5
16534,8
16535,3
16536,5
16537,4
16538,5
16539,4
16540,1
16541,4
16542,6
16543,2
16544,1
16545,4
16546,0
16547,2
16548,5
16549,1
16550,3
16551,7
16552,8
16553,2
16554,6
16555,7
16556,0
16557,2
16558,7
16559,0
16560,5
16561,3
16562,3
16563,1
16564,5
16565,5
16566,1
16567,8
16568,8
16569,8
16570,6
16571,2
16572,4
16573,8
16574,4
16575,7
16576,0
16577,5
16578,5
16579,5
16580,2
16581,2
16582,8
16583,2
16584,4
16585,1
16586,7
16587,2
16588,5
16589,3
16590,2
16591,1
16592,0
16593,5
16594,1
16595,9
16596,2
16597,4
16598,3
16599,1
16600,5
16601,6
16602,6
16603,9
16604,2
16605,9
16606,5
16607,7
16608,7
16609,9
16610,1
16611,7
16612,1
16613,4
16614,5
16615,0
16616,9
16617,8
16618,8
16619,8
16620,2
16621,9
16622,8
16623,2
16624,8
16625,8
16626,2
16627,5
16628,8
16629,0
16630,4
16631,8
16632,2
16633,5
16634,7
16635,6
16636,4
16637,1
16638,0
16639,0
16640,1
16641,6
16642,7
16643,7
16644,5
16645,5
16646,0
16647,2
16648,6
16649,9
16650,1
16651,5
16652,1
16653,1
16654,1
16655,7
16656,3
16657,6
16658,5
16659,6
16660,4
16661,0
16662,7
16663,4
16664,8
16665,5
16666,8
16667,6
16668,0
16669,1
16670,5
16671,2
16672,9
16673,0
16674,0
16675,9
16676,4
16677,2
16678,7
16679,5
16680,2
16681,4
16682,4
16683,6
16684,5
16685,1
16686,6
16687,4
16688,7
16689,1
16690,6
16691,3
16692,9
16693,4
16694,5
16695,2
16696,7
16697,3
16698,1
16699,6
16700,0
16701,7
16702,5
16703,2
16704,8
16705,3
16706,3
16707,6
16708,7
16709,3
16710,2
16711,5
16712,3
16713,9
16714,9
16715,0
16716,2
16717,2
16718,9
16719,4
16720,6
16721,7
16722,3
16723,9
16724,0
16725,8
16726,0
16727,0
16728,6
16729,6
16730,1
16731,5
16732,9
16733,2
16734,7
16735,4
16736,3
16737,3
16738,8
16739,4
16740,2
16741,6
16742,2
16743,0
16744,1
16745,3
16746,1
16747,7
16748,9
16749,5
16750,6
16751,9
16752,2
16753,8
16754,9
16755,2
16756,7
16757,7
16758,4
16759,8
16760,8
16761,6
16762,7
16763,6
16764,8
16765,9
16766,3
16767,9
16768,9
16769,2
16770,4
16771,0
16772,1
16773,7
16774,0
16775,4
16776,9
16777,5
16778,1
16779,6
16780,6
16781,1
16782,3
16783,7
16784,1
16785,4
16786,7
16787,2
16788,3
16789,3
16790,3
16791,8
16792,8
16793,8
16794,1
16795,2
16796,0
16797,5
16798,7
16799,8
16800,0
16801,3
16802,1
16803,2
16804,3
16805,0
16806,2
16807,2
16808,6
16809,0
16810,5
16811,9
16812,6
16813,5
16814,3
16815,7
16816,6
16817,0
16818,1
16819,1
16820,1
16821,1
16822,9
16823,8
16824,5
16825,1
16826,3
16827,7
16828,1
16829,6
16830,3
16831,9
16832,7
16833,0
16834,2
16835,0
16836,3
16837,1
16838,8
16839,5
16840,5
16841,3
16842,0
16843,8
16844,7
16845,5
16846,1
16847,2
16848,4
16849,7
16850,6
16851,0
16852,2
16853,3
16854,9
16855,2
16856,9
16857,8
16858,7
16859,0
16860,2
16861,0
16862,2
16863,1
16864,9
16865,4
16866,1
16867,0
16868,2
16869,0
16870,8
16871,9
16872,2
16873,2
16874,0
16875,6
16876,2
16877,5
16878,5
16879,0
16880,3
16881,7
16882,6
16883,0
16884,3
16885,3
16886,6
16887,7
16888,2
16889,3
16890,5
16891,4
16892,1
16893,4
16894,3
16895,6
16896,2
16897,0
16898,3
16899,8
16900,8
16901,5
16902,0
16903,3
16904,6
16905,6
16906,1
16907,1
16908,7
16909,6
16910,9
16911,8
16912,2
16913,1
16914,0
16915,7
16916,9
16917,3
16918,0
16919,1
16920,2
16921,2
16922,3
16923,2
16924,9
16925,3
16926,9
16927,9
16928,2
16929,5
16930,6
16931,9
16932,6
16933,7
16934,2
16935,1
16936,1
16937,5
16938,3
16939,7
16940,9
16941,4
16942,0
16943,1
16944,4
16945,7
16946,1
16947,2
16948,2
16949,3
16950,5
16951,0
16952,8
16953,5
16954,1
16955,0
16956,1
16957,6
16958,5
16959,2
16960,6
16961,5
16962,0
16963,1
16964,0
16965,4
16966,4
16967,4
16968,0
16969,8
16970,7
16971,1
16972,8
16973,2
16974,0
16975,0
16976,2
16977,1
16978,1
16979,8
16980,1
16981,1
16982,2
16983,1
16984,5
16985,0
16986,0
16987,2
16988,6
16989,2
16990,1
16991,6
16992,6
16993,5
16994,5
16995,5
16996,3
16997,3
16998,0
16999,1
17000,0
17001,8
17002,3
17003,8
17004,5
17005,7
17006,9
17007,3
17008,3
17009,3
17010,2
17011,3
17012,3
17013,1
17014,3
17015,9
17016,0
17017,2
17018,0
17019,3
17020,5
17021,1
17022,1
17023,3
17024,6
17025,7
17026,0
17027,6
17028,3
17029,4
17030,7
17031,0
17032,3
17033,4
17034,4
17035,8
17036,5
17037,4
17038,6
17039,0
17040,3
17041,0
17042,9
17043,2
17044,4
17045,9
17046,1
17047,8
17048,7
17049,3
17050,0
17051,4
17052,4
17053,8
17054,7
17055,3
17056,7
17057,9
17058,7
17059,8
17060,2
17061,9
17062,1
17063,3
17064,1
17065,3
17066,9
17067,7
17068,3
17069,2
17070,1
17071,5
17072,4
17073,5
17074,1
17075,9
17076,4
17077,1
17078,4
17079,1
17080,1
17081,1
17082,5
17083,3
17084,9
17085,6
17086,7
17087,3
17088,9
17089,3
17090,3
17091,2
17092,5
17093,7
17094,9
17095,4
17096,0
17097,1
17098,4
17099,9
17100,0
17101,2
17102,2
17103,2
17104,4
17105,9
17106,3
17107,6
17108,6
17109,3
17110,3
17111,6
17112,5
17113,7
17114,7
17115,3
17116,5
17117,6
17118,5
17119,0
17120,0
17121,4
17122,2
17123,1
17124,6
17125,3
17126,3
17127,0
17128,0
17129,9
17130,9
17131,7
17132,8
17133,1
17134,9
17135,6
17136,3
17137,7
17138,0
17139,0
17140,0
17141,1
17142,2
17143,6
17144,2
17145,6
17146,6
17147,2
17148,5
17149,4
17150,5
17151,5
17152,6
17153,2
17154,5
17155,4
17156,4
17157,7
17158,3
17159,0
17160,6
17161,8
17162,7
17163,2
17164,2
17165,0
17166,2
17167,9
17168,5
17169,6
17170,5
17171,1
17172,1
17173,9
17174,4
17175,8
17176,9
17177,1
17178,4
17179,4
17180,4
17181,9
17182,3
17183,4
17184,0
17185,3
17186,4
17187,3
17188,3
17189,4
17190,7
17191,5
17192,8
17193,8
17194,2
17195,8
17196,7
17197,9
17198,6
17199,4
17200,5
17201,1
17202,4
17203,9
17204,9
17205,1
17206,0
17207,5
17208,1
17209,7
17210,1
17211,7
17212,8
17213,3
17214,1
17215,5
17216,6
17217,8
17218,6
17219,0
17220,2
17221,9
17222,1
17223,3
17224,4
17225,5
17226,1
17227,5
17228,2
17229,0
17230,4
17231,1
17232,1
17233,6
17234,1
17235,5
17236,4
17237,6
17238,7
17239,7
17240,7
17241,6
17242,5
17243,4
17244,5
17245,1
17246,4
17247,8
17248,6
17249,8
17250,4
17251,6
17252,1
17253,5
17254,3
17255,0
17256,1
17257,2
17258,9
17259,3
17260,7
17261,8
17262,4
17263,7
17264,7
17265,9
17266,6
17267,4
17268,4
17269,0
17270,5
17271,7
17272,1
17273,1
17274,1
17275,4
17276,4
17277,0
17278,8
17279,6
17280,6
17281,5
17282,0
17283,2
17284,8
17285,6
17286,3
17287,5
17288,6
17289,7
17290,9
17291,9
17292,1
17293,1
17294,3
17295,2
17296,6
17297,2
17298,1
17299,5
17300,4
17301,8
17302,7
17303,3
17304,4
17305,1
17306,6
17307,4
17308,8
17309,8
17310,8
17311,2
17312,6
17313,4
17314,9
17315,3
17316,3
17317,2
17318,3
17319,5
17320,2
17321,1
17322,1
17323,2
17324,7
17325,1
17326,4
17327,8
17328,9
17329,1
17330,0
17331,3
17332,6
17333,2
17334,9
17335,5
17336,7
17337,0
17338,7
17339,4
17340,5
17341,7
17342,9
17343,7
17344,0
17345,7
17346,1
17347,6
17348,1
17349,1
17350,0
17351,5
17352,0
17353,1
17354,8
17355,1
17356,8
17357,1
17358,1
17359,7
17360,3
17361,1
17362,0
17363,3
17364,4
17365,0
17366,7
17367,4
17368,7
17369,6
17370,2
17371,4
17372,0
17373,3
17374,5
17375,4
17376,6
17377,9
17378,1
17379,9
17380,3
17381,3
17382,9
17383,7
17384,5
17385,0
17386,4
17387,2
17388,7
17389,0
17390,0
17391,1
17392,3
17393,3
17394,9
17395,1
17396,6
17397,4
17398,0
17399,6
17400,2
17401,0
17402,2
17403,8
17404,0
17405,3
17406,2
17407,7
17408,6
17409,0
17410,6
17411,3
17412,3
17413,1
17414,3
17415,4
